"0","  source(""cluster_explore.R"")
"
"1","Numeric variances:
"
"1","     Age "
"1","      BP "
"1","     SPG "
"1","   BUrea "
"1","SerCreat "
"1","    BGlu "
"1","
"
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
"1","Average numeric variance:"
"1"," "
"1","1"
"1"," "
"1","

"
"1","Heuristic for categorical variables: (method = 1) 
"
"1","     Bact "
"1","      PCC "
"1","   Anemia "
"1"," PedEdema "
"1","  Albumin "
"1","    Sugar "
"1","
"
"1","0.1171875 "
"1","0.2239342 "
"1","0.2082369 "
"1","0.2731240 "
"1","0.6178144 "
"1","0.3156346 "
"1","
"
"1","Average categorical variation:"
"1"," "
"1","0.2926553"
"1"," "
"1","

"
"1","Estimated lambda:"
"1"," "
"1","3.416989"
"1"," "
"1","

"
"1","Numeric variances:
"
"1","     Age "
"1","      BP "
"1","     SPG "
"1","   BUrea "
"1","SerCreat "
"1","    BGlu "
"1","
"
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
"1","Average numeric variance:"
"1"," "
"1","1"
"1"," "
"1","

"
"1","Heuristic for categorical variables: (method = 1) 
"
"1","     Bact "
"1","      PCC "
"1","   Anemia "
"1"," PedEdema "
"1","  Albumin "
"1","    Sugar "
"1","
"
"1","0.1171875 "
"1","0.2239342 "
"1","0.2082369 "
"1","0.2731240 "
"1","0.6178144 "
"1","0.3156346 "
"1","
"
"1","Average categorical variation:"
"1"," "
"1","0.2926553"
"1"," "
"1","

"
"1","Estimated lambda:"
"1"," "
"1","3.416989"
"1"," "
"1","

"
"1","Numeric variances:
"
"1","     Age "
"1","      BP "
"1","     SPG "
"1","   BUrea "
"1","SerCreat "
"1","    BGlu "
"1","
"
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
"1","Average numeric variance:"
"1"," "
"1","1"
"1"," "
"1","

"
"1","Heuristic for categorical variables: (method = 1) 
"
"1","     Bact "
"1","      PCC "
"1","   Anemia "
"1"," PedEdema "
"1","  Albumin "
"1","    Sugar "
"1","
"
"1","0.1171875 "
"1","0.2239342 "
"1","0.2082369 "
"1","0.2731240 "
"1","0.6178144 "
"1","0.3156346 "
"1","
"
"1","Average categorical variation:"
"1"," "
"1","0.2926553"
"1"," "
"1","

"
"1","Estimated lambda:"
"1"," "
"1","3.416989"
"1"," "
"1","

"
"1","Numeric variances:
"
"1","     Age "
"1","      BP "
"1","     SPG "
"1","   BUrea "
"1","SerCreat "
"1","    BGlu "
"1","
"
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
"1","Average numeric variance:"
"1"," "
"1","1"
"1"," "
"1","

"
"1","Heuristic for categorical variables: (method = 1) 
"
"1","     Bact "
"1","      PCC "
"1","   Anemia "
"1"," PedEdema "
"1","  Albumin "
"1","    Sugar "
"1","
"
"1","0.1171875 "
"1","0.2239342 "
"1","0.2082369 "
"1","0.2731240 "
"1","0.6178144 "
"1","0.3156346 "
"1","
"
"1","Average categorical variation:"
"1"," "
"1","0.2926553"
"1"," "
"1","

"
"1","Estimated lambda:"
"1"," "
"1","3.416989"
"1"," "
"1","

"
"1","Numeric variances:
"
"1","     Age "
"1","      BP "
"1","     SPG "
"1","   BUrea "
"1","SerCreat "
"1","    BGlu "
"1","
"
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
"1","Average numeric variance:"
"1"," "
"1","1"
"1"," "
"1","

"
"1","Heuristic for categorical variables: (method = 1) 
"
"1","     Bact "
"1","      PCC "
"1","   Anemia "
"1"," PedEdema "
"1","  Albumin "
"1","    Sugar "
"1","
"
"1","0.1171875 "
"1","0.2239342 "
"1","0.2082369 "
"1","0.2731240 "
"1","0.6178144 "
"1","0.3156346 "
"1","
"
"1","Average categorical variation:"
"1"," "
"1","0.2926553"
"1"," "
"1","

"
"1","Estimated lambda:"
"1"," "
"1","3.416989"
"1"," "
"1","

"
"1","Numeric variances:
"
"1","     Age "
"1","      BP "
"1","     SPG "
"1","   BUrea "
"1","SerCreat "
"1","    BGlu "
"1","
"
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
"1","Average numeric variance:"
"1"," "
"1","1"
"1"," "
"1","

"
"1","Heuristic for categorical variables: (method = 1) 
"
"1","     Bact "
"1","      PCC "
"1","   Anemia "
"1"," PedEdema "
"1","  Albumin "
"1","    Sugar "
"1","
"
"1","0.1171875 "
"1","0.2239342 "
"1","0.2082369 "
"1","0.2731240 "
"1","0.6178144 "
"1","0.3156346 "
"1","
"
"1","Average categorical variation:"
"1"," "
"1","0.2926553"
"1"," "
"1","

"
"1","Estimated lambda:"
"1"," "
"1","3.416989"
"1"," "
"1","

"
"1","Numeric variances:
"
"1","     Age "
"1","      BP "
"1","     SPG "
"1","   BUrea "
"1","SerCreat "
"1","    BGlu "
"1","
"
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
"1","Average numeric variance:"
"1"," "
"1","1"
"1"," "
"1","

"
"1","Heuristic for categorical variables: (method = 1) 
"
"1","     Bact "
